Elevator call,643.8547515,-1,2,3,1, Done, dt,111.1452485
Elevator call,660.0732908,6,10,3,0, Done, dt,46.92670922
Elevator call,661.042082,-1,3,3,0, Done, dt,100.957918
Elevator call,662.1730528,-1,5,3,1, Done, dt,105.8269472
Elevator call,665.1155549,-1,8,3,0, Done, dt,111.8844451
Elevator call,666.0340295,4,0,3,1, Done, dt,32.96597054
Elevator call,666.2411587,5,-1,3,0, Done, dt,71.75884133
Elevator call,672.6773142,0,-1,3,1, Done, dt,37.32268584
Elevator call,677.7341948,0,-1,3,0, Done, dt,60.26580516
Elevator call,678.9953585,-1,-2,3,1, Done, dt,42.00464151
Elevator call,695.2239882,0,10,3,0, Done, dt,93.77601184
Elevator call,706.1583475,-1,-2,3,1, Done, dt,14.8416525
Elevator call,710.324977,0,1,3,1, Done, dt,33.675023
Elevator call,713.0191971,1,0,3,1, Done, dt,99.98080286
Elevator call,713.2499766,10,-1,3,0, Done, dt,96.75002336
Elevator call,722.6161213,10,0,3,1, Done, dt,90.38387872
Elevator call,727.5146029,-1,0,3,0, Done, dt,21.48539714
Elevator call,732.9746341,6,-1,3,1, Done, dt,91.02536587
Elevator call,737.3147202,1,0,3,1, Done, dt,75.68527979
Elevator call,779.3996914,-1,5,3,0, Done, dt,68.60030861
Elevator call,805.6754743,-1,-2,3,0, Done, dt,15.32452567
Elevator call,810.4469089,2,0,3,0, Done, dt,52.55309106
Elevator call,816.1516998,7,-1,3,1, Done, dt,73.84830016
Elevator call,825.4575185,7,0,3,1, Done, dt,33.54248154
Elevator call,839.8525653,0,1,3,0, Done, dt,34.14743474
Elevator call,854.2002278,6,-1,3,0, Done, dt,51.79977219
Elevator call,863.8932913,0,-1,3,1, Done, dt,26.10670873
Elevator call,870.5053024,0,7,3,1, Done, dt,37.49469762
Elevator call,886.5649993,-1,-2,3,0, Done, dt,30.43500068
Elevator call,892.5212151,9,-1,3,1, Done, dt,57.47878494
Elevator call,910.5388559,6,5,3,0, Done, dt,47.46114406
Elevator call,915.9490575,4,-1,3,1, Done, dt,34.05094254
Elevator call,933.8580452,7,5,3,0, Done, dt,24.14195475
Elevator call,961.6862856,6,-1,3,0, Done, dt,28.31371443
Elevator call,972.8032126,1,0,2,1,,,
Elevator call,975.8361203,0,-1,2,1,,,
Elevator call,978.5925149,10,0,1,0,,,
Elevator call,978.6210501,10,-1,1,0,,,
Elevator call,984.1840186,7,0,1,1,,,
